"GEO","AGE","TIME","SEX","UNIT","Value","Flag and Footnotes"
"European Union - 28 countries","Total","2018","Total","Number","512,379,225",""
"European Union - 28 countries","Less than 1 year","2018","Total","Number","5,033,356",""
"European Union - 28 countries","1 year","2018","Total","Number","5,134,660",""
"European Union - 28 countries","2 years","2018","Total","Number","5,141,132",""
"European Union - 28 countries","3 years","2018","Total","Number","5,203,065",""
"European Union - 28 countries","4 years","2018","Total","Number","5,188,621",""
"European Union - 28 countries","5 years","2018","Total","Number","5,316,245",""
"European Union - 28 countries","6 years","2018","Total","Number","5,364,651",""
"European Union - 28 countries","7 years","2018","Total","Number","5,494,504",""
"European Union - 28 countries","8 years","2018","Total","Number","5,517,016",""
"European Union - 28 countries","9 years","2018","Total","Number","5,574,936",""
"European Union - 28 countries","10 years","2018","Total","Number","5,464,981",""
"European Union - 28 countries","11 years","2018","Total","Number","5,415,923",""
"European Union - 28 countries","12 years","2018","Total","Number","5,339,193",""
"European Union - 28 countries","13 years","2018","Total","Number","5,303,099",""
"European Union - 28 countries","14 years","2018","Total","Number","5,259,281",""
"European Union - 28 countries","15 years","2018","Total","Number","5,240,221",""
"European Union - 28 countries","16 years","2018","Total","Number","5,304,715",""
"European Union - 28 countries","17 years","2018","Total","Number","5,452,077",""
"European Union - 28 countries","18 years","2018","Total","Number","5,434,279",""
"European Union - 28 countries","19 years","2018","Total","Number","5,489,565",""
"European Union - 28 countries","20 years","2018","Total","Number","5,570,615",""
"European Union - 28 countries","21 years","2018","Total","Number","5,631,941",""
"European Union - 28 countries","22 years","2018","Total","Number","5,651,429",""
"European Union - 28 countries","23 years","2018","Total","Number","5,769,257",""
"European Union - 28 countries","24 years","2018","Total","Number","5,911,125",""
"European Union - 28 countries","25 years","2018","Total","Number","6,096,124",""
"European Union - 28 countries","26 years","2018","Total","Number","6,247,023",""
"European Union - 28 countries","27 years","2018","Total","Number","6,436,778",""
"European Union - 28 countries","28 years","2018","Total","Number","6,448,809",""
"European Union - 28 countries","29 years","2018","Total","Number","6,550,031",""
"European Union - 28 countries","30 years","2018","Total","Number","6,507,463",""
"European Union - 28 countries","31 years","2018","Total","Number","6,548,147",""
"European Union - 28 countries","32 years","2018","Total","Number","6,590,067",""
"European Union - 28 countries","33 years","2018","Total","Number","6,625,850",""
"European Union - 28 countries","34 years","2018","Total","Number","6,653,746",""
"European Union - 28 countries","35 years","2018","Total","Number","6,813,863",""
"European Union - 28 countries","36 years","2018","Total","Number","6,873,870",""
"European Union - 28 countries","37 years","2018","Total","Number","7,016,004",""
"European Union - 28 countries","38 years","2018","Total","Number","6,969,022",""
"European Union - 28 countries","39 years","2018","Total","Number","6,959,164",""
"European Union - 28 countries","40 years","2018","Total","Number","6,984,269",""
"European Union - 28 countries","41 years","2018","Total","Number","7,022,198",""
"European Union - 28 countries","42 years","2018","Total","Number","7,066,814",""
"European Union - 28 countries","43 years","2018","Total","Number","7,167,603",""
"European Union - 28 countries","44 years","2018","Total","Number","7,108,388",""
"European Union - 28 countries","45 years","2018","Total","Number","7,246,293",""
"European Union - 28 countries","46 years","2018","Total","Number","7,363,988",""
"European Union - 28 countries","47 years","2018","Total","Number","7,373,883",""
"European Union - 28 countries","48 years","2018","Total","Number","7,474,445",""
"European Union - 28 countries","49 years","2018","Total","Number","7,541,733",""
"European Union - 28 countries","50 years","2018","Total","Number","7,578,151",""
"European Union - 28 countries","51 years","2018","Total","Number","7,442,886",""
"European Union - 28 countries","52 years","2018","Total","Number","7,453,213",""
"European Union - 28 countries","53 years","2018","Total","Number","7,526,812",""
"European Union - 28 countries","54 years","2018","Total","Number","7,365,826",""
"European Union - 28 countries","55 years","2018","Total","Number","7,172,794",""
"European Union - 28 countries","56 years","2018","Total","Number","7,111,801",""
"European Union - 28 countries","57 years","2018","Total","Number","7,021,687",""
"European Union - 28 countries","58 years","2018","Total","Number","6,913,519",""
"European Union - 28 countries","59 years","2018","Total","Number","6,764,186",""
"European Union - 28 countries","60 years","2018","Total","Number","6,680,222",""
"European Union - 28 countries","61 years","2018","Total","Number","6,555,861",""
"European Union - 28 countries","62 years","2018","Total","Number","6,434,514",""
"European Union - 28 countries","63 years","2018","Total","Number","6,270,081",""
"European Union - 28 countries","64 years","2018","Total","Number","6,093,300",""
"European Union - 28 countries","65 years","2018","Total","Number","6,025,016",""
"European Union - 28 countries","66 years","2018","Total","Number","5,864,075",""
"European Union - 28 countries","67 years","2018","Total","Number","5,879,953",""
"European Union - 28 countries","68 years","2018","Total","Number","5,797,768",""
"European Union - 28 countries","69 years","2018","Total","Number","5,694,319",""
"European Union - 28 countries","70 years","2018","Total","Number","5,509,230",""
"European Union - 28 countries","71 years","2018","Total","Number","5,156,799",""
"European Union - 28 countries","72 years","2018","Total","Number","4,313,373",""
"European Union - 28 countries","73 years","2018","Total","Number","4,446,097",""
"European Union - 28 countries","74 years","2018","Total","Number","4,288,625",""
"European Union - 28 countries","75 years","2018","Total","Number","4,001,470",""
"European Union - 28 countries","76 years","2018","Total","Number","3,969,154",""
"European Union - 28 countries","77 years","2018","Total","Number","4,070,766",""
"European Union - 28 countries","78 years","2018","Total","Number","3,849,646",""
"European Union - 28 countries","79 years","2018","Total","Number","3,641,230",""
"European Union - 28 countries","80 years","2018","Total","Number","3,404,232",""
"European Union - 28 countries","81 years","2018","Total","Number","3,218,705",""
"European Union - 28 countries","82 years","2018","Total","Number","2,991,411",""
"European Union - 28 countries","83 years","2018","Total","Number","2,742,009",""
"European Union - 28 countries","84 years","2018","Total","Number","2,429,230",""
"European Union - 28 countries","85 years","2018","Total","Number","2,255,737",""
"European Union - 28 countries","86 years","2018","Total","Number","2,029,968",""
"European Union - 28 countries","87 years","2018","Total","Number","1,858,014",""
"European Union - 28 countries","88 years","2018","Total","Number","1,556,449",""
"European Union - 28 countries","89 years","2018","Total","Number","1,336,407",""
"European Union - 28 countries","90 years","2018","Total","Number","1,096,380",""
"European Union - 28 countries","91 years","2018","Total","Number","913,567",""
"European Union - 28 countries","92 years","2018","Total","Number","740,012",""
"European Union - 28 countries","93 years","2018","Total","Number","573,877",""
"European Union - 28 countries","94 years","2018","Total","Number","442,809",""
"European Union - 28 countries","95 years","2018","Total","Number","333,607",""
"European Union - 28 countries","96 years","2018","Total","Number","248,196",""
"European Union - 28 countries","97 years","2018","Total","Number","171,986",""
"European Union - 28 countries","98 years","2018","Total","Number","94,554",""
"European Union - 28 countries","99 years","2018","Total","Number","51,820",""
"European Union - 28 countries","Open-ended age class","2018","Total","Number","106,419",""
"European Union - 28 countries","Unknown","2018","Total","Number","0",""
